Spinning top Green,NmM4MmJhZGYtNDYxYi00NGZlLWIzYzMtMzQwOWE4NTEzMWZi,Candle Patterns,,9,,,9
Spinning top Red,MTVmZDExNDAtMjI1NC00OGY0LTllYTMtZDliMzYxNWRlMzAy,Candle Patterns,,9,,,9
Doji,NDI3Y2ViMDktZTYzZi00NzhhLThhNGItMGE5N2FhMTcxYTBk,Candle Patterns,,9,,,9
Four Price Doji,ZmQxZDEyYmYtODA5OS00MzFmLTg3N2MtOWY3YjQyM2ZjNWJl,Candle Patterns,,9,,,9
Gravestone Doji,YThiNWQyZGYtYzJkZS00NzUyLTg2NjItNWI5MzZlNWRmNTYy,Candle Patterns,,9,,,9
Dragonfly Doji,ZTNjOTVkM2EtZjZkOS00ZWUxLThmZGItMGNjN2Q4NDQ1MGMw,Candle Patterns,,9,,,9
Hammer,NWUwOGM3ZjgtNjIzZC00YmIzLWFhNmUtZGM3NmQwMjMxYWI5,Candle Patterns,,9,,,9
Hanging Man,ODUxNzM0YzYtMzQwMC00YTYxLWJlYWQtMDRkYTlkYmQ1ZmVl,Candle Patterns,,9,,,9
Paper Umbrella,OTk1NThiODEtZDk5NS00MTM5LWE2NGYtNmJhYzIwYTM0Y2M4,Candle Patterns,,9,,,9
Bullish Pin Bar,OTU2ODFlNzItM2Q2OS00YzgxLWE4ZjYtOWNmZjhjODJhZjZh,Candle Patterns,,9,,,9
Inverted Hammer,M2ZmZmYyYTUtNTczMy00YWJkLTljYmQtOGQ4NmM2MWY5ZjBh,Candle Patterns,,9,,,9
Shooting Star,MjI5NTc3NmItZjIxZS00OTY0LWFjNmUtNmFmNWZlN2FhOGM0,Candle Patterns,,9,,,9
Bearish Pin Bar,NWQxYWUxMDAtOTg4MS00MmEyLWFlMTMtMmY5ZTMxNjI5YmRj,Candle Patterns,,9,,,9
Bullish engulfing,ZDE3YjFmYzktZmMzOS00MzQ5LWEwZmYtNTJhYjE2ZDFmZDdm,Candle Patterns,,9,,,9
Bearish engulfing,MWMyZmRjMWQtYTRlNy00ZGEwLThiNzItNGU5Njg4N2UwOGI2,Candle Patterns,,9,,,9
Bearish Harami pattern,ZjI4MmI3OTItYTVkMy00YjU4LWJkYTgtYTU3NzZhOTdlOGVh,Candle Patterns,,9,,,9
Bullish Harami pattern,ZWIxYjRjZjYtMGMyNy00MTZhLTk1NTAtMWU5YWNjNzAyYjZm,Candle Patterns,,9,,,9
Bullish inside bar,ZmQ3MDExNGEtMTQ4Yy00ZjgyLTlmNzctMDYwYTZhOGMxZThi,Candle Patterns,,9,,,9
Bearish inside bar,NzRjZTViNWUtNmI0ZS00YWJhLTg1NDUtY2RlYjUwN2ZlMzY5,Candle Patterns,,9,,,9
Three white soldier,NjVmNzkzN2UtMDk0MS00YzUwLThkYjctMTU5NTRkZDUyMTkx,Candle Patterns,,9,,,9
Three black crows,MmI3NWZjNjEtM2U4YS00YjJhLTg5ZWEtMTI5ZGM2ODMxNmJk,Candle Patterns,,9,,,9
Bearish Marubozu,NzI2OGRjNDktNjFhZS00OWFhLWFjNzEtZjA0ZmNkMjI4NzE4,Candle Patterns,,9,,,9
Bullish Marubozu,OTZlOTY2NjgtZDY1MS00NDhjLTg1YjctZmYwNjQ2OGU3Mzdk,Candle Patterns,,9,,,9
Double top without dip,ZjQyNzM2YzktYjAxOS00MTgxLThiZTItOGYxMTBiNmFhYTQ4,Candle Patterns,,9,,,9
Double bottom without dip,OGE2MmE1ZjItM2UwZC00MTNlLWI4NDEtODYxYmQzMWVmMzc3,Candle Patterns,,9,,,9
,,,,,,,
,,,,,,,
Rectangle Pattern,N2IzMThmNzMtOTU0YS00ZGQ1LTkwMTUtYzUzOTc1ZjYzMGNh,Webinar Scanners,,10,,,10
ADX Consolidation RSI Cross,M2U2YWUzZmMtNGRmYS00ZTczLTgwZDItODE5NjI1YjRjNTAx,Webinar Scanners,,10,,,10
Range Bound Bearish,MGUyYWI5NzgtNDQ2ZS00NDBlLTgzZDUtMzMzYTMzN2EzMDIx,Webinar Scanners,,10,,,10
Triangle Pattern,ODJmMjc1MjItY2MzOS00MjgxLWE2NDMtNDYyNGNlMzJmOTAz,Webinar Scanners,,10,,,10
Pivot Support Bullish,MjIwZGMwNzQtZmRlMi00YmI3LWE5YmEtMzNjNzgyNDhmZTlm,Webinar Scanners,,10,,,10
Volume and trend confirmation,OTBkNDViMzgtNDg2NS00ZmNkLThlOGQtMDliZmIyMGJkMjNi,Webinar Scanners,,10,,,10
,,,,,,,
Descending Triangle,MTQwMDQxMjYtOWYyMS00YjJlLWJhMWEtZjBmYTQ0ZjI5YjVm,Candle Patterns,,9,,,9
Ascending Triangle,NTE0ZGZmNmMtZjE0OS00ZDdhLWJhYzUtMWZmNTI3OTI0OTIw,Candle Patterns,,9,,,9
Tripple bottom,MzU5NDMyZTktZGIxYS00ZjQ5LTlmNzQtOTMxNjE3MjgzZmM1,Candle Patterns,,9,,,9
Double bottom,ZDM1MmZlYWMtZDg5YS00YjkzLWJlM2MtZDNlOWU5OWMzOWRi,Candle Patterns,,9,,,9
Piercing Pattern,MDgxZTdjOTktNDE0Zi00Y2RlLWI1ZWEtNjBkMDA2MjMwM2Yw,Candle Patterns,,9,,,9
Dark Cloud Cover,Yjg3YzEzMTItOWM3Mi00ODdkLWI2MzUtNWVmODBiMTczYzJm,Candle Patterns,,9,,,9
Rounding Bottom,OTVlNzVmNmEtYmM4YS00ODIyLWFiZjItMDNjMDQyM2M1NzM1,Candle Patterns,,9,,,9
Morning Star,Zjc1MTkwZmMtMTY1NC00YjAyLThmMmUtODEyMmQ5YTg5ZTk0,Candle Patterns,,9,,,9
Evening Star,NmEyMTc2ODEtYjRiYy00ZjhlLWI1YjItNTFhMjVmMGRkMmQx,Candle Patterns,,9,,,9
Tripple Top,YWFmNjExNDUtMWZkZC00YmU1LWE3OGEtOTA4OWFlOGUxZGZj,Candle Patterns,,9,,,9
